id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partnership_inquiry_user,partnership.inquiry.user,model_partnership_inquiry,forms_dashboard.group_forms_dashboard_user,1,1,1,0
access_partnership_inquiry_manager,partnership.inquiry.manager,model_partnership_inquiry,forms_dashboard.group_forms_dashboard_manager,1,1,1,1
access_donation_inquiry_user,donation.inquiry.user,model_donation_inquiry,forms_dashboard.group_forms_dashboard_user,1,1,1,0
access_donation_inquiry_manager,donation.inquiry.manager,model_donation_inquiry,forms_dashboard.group_forms_dashboard_manager,1,1,1,1
access_collaboration_inquiry_user,collaboration.inquiry.user,model_collaboration_inquiry,forms_dashboard.group_forms_dashboard_user,1,1,1,0
access_collaboration_inquiry_manager,collaboration.inquiry.manager,model_collaboration_inquiry,forms_dashboard.group_forms_dashboard_manager,1,1,1,1
access_partnership_inquiry_public,partnership.inquiry.public,model_partnership_inquiry,,1,0,1,0
access_donation_inquiry_public,donation.inquiry.public,model_donation_inquiry,,1,0,1,0
access_collaboration_inquiry_public,collaboration.inquiry.public,model_collaboration_inquiry,,1,0,1,0
access_inquiry_state_history_user,inquiry.state.history.user,model_inquiry_state_history,forms_dashboard.group_forms_dashboard_user,1,0,0,0
access_inquiry_state_history_manager,inquiry.state.history.manager,model_inquiry_state_history,forms_dashboard.group_forms_dashboard_manager,1,1,1,1
access_collaboration_contact_user,collaboration.contact.user,model_collaboration_contact,forms_dashboard.group_forms_dashboard_user,1,1,1,0
access_collaboration_contact_manager,collaboration.contact.manager,model_collaboration_contact,forms_dashboard.group_forms_dashboard_manager,1,1,1,1